list_name,album_name,artist_name
Rolling Stone's 500 Greatest Albums,What's Going On,Marvin Gaye
Rolling Stone's 500 Greatest Albums,Pet Sounds,The Beach Boys
Rolling Stone's 500 Greatest Albums,Blue,Joni Mitchell
Rolling Stone's 500 Greatest Albums,Songs in the Key of Life,Stevie Wonder
Rolling Stone's 500 Greatest Albums,Abbey Road,The Beatles
Rolling Stone's 500 Greatest Albums,Nevermind,Nirvana
Rolling Stone's 500 Greatest Albums,Rumours,Fleetwood Mac
Rolling Stone's 500 Greatest Albums,Purple Rain,Prince and The Revolution
Rolling Stone's 500 Greatest Albums,Blood on the Tracks,Bob Dylan
Rolling Stone's 500 Greatest Albums,The Miseducation of Lauryn Hill,Lauryn Hill
Rolling Stone's 500 Greatest Albums,Exile on Main St.,The Rolling Stones
Rolling Stone's 500 Greatest Albums,The Velvet Underground & Nico,The Velvet Underground & Nico
Rolling Stone's 500 Greatest Albums,Blonde on Blonde,Bob Dylan
Rolling Stone's 500 Greatest Albums,The Beatles (White Album),The Beatles
Rolling Stone's 500 Greatest Albums,The Sun Sessions,Elvis Presley
Rolling Stone's 500 Greatest Albums,Kind of Blue,Miles Davis
Rolling Stone's 500 Greatest Albums,Revolver,The Beatles
Rolling Stone's 500 Greatest Albums,Sgt. Pepper's Lonely Hearts Club Band,The Beatles
Rolling Stone's 500 Greatest Albums,Are You Experienced,The Jimi Hendrix Experience
Rolling Stone's 500 Greatest Albums,What's Going On,Marvin Gaye
Rolling Stone's 500 Greatest Albums,The Rise and Fall of Ziggy Stardust and the Spiders from Mars,David Bowie
Rolling Stone's 500 Greatest Albums,London Calling,The Clash
Rolling Stone's 500 Greatest Albums,The Joshua Tree,U2
Rolling Stone's 500 Greatest Albums,OK Computer,Radiohead
Rolling Stone's 500 Greatest Albums,Thriller,Michael Jackson
Rolling Stone's 500 Greatest Albums,The Dark Side of the Moon,Pink Floyd
Rolling Stone's 500 Greatest Albums,Born to Run,Bruce Springsteen
Rolling Stone's 500 Greatest Albums,Astral Weeks,Van Morrison
Rolling Stone's 500 Greatest Albums,Graceland,Paul Simon
Rolling Stone's 500 Greatest Albums,Led Zeppelin IV,Led Zeppelin
Rolling Stone's 500 Greatest Albums,Highway 61 Revisited,Bob Dylan
Rolling Stone's 500 Greatest Albums,Rubber Soul,The Beatles
Rolling Stone's 500 Greatest Albums,Innervisions,Stevie Wonder
Rolling Stone's 500 Greatest Albums,It Takes a Nation of Millions to Hold Us Back,Public Enemy
Rolling Stone's 500 Greatest Albums,The Low End Theory,A Tribe Called Quest
Rolling Stone's 500 Greatest Albums,Appetite for Destruction,Guns N' Roses
Rolling Stone's 500 Greatest Albums,Achtung Baby,U2
Rolling Stone's 500 Greatest Albums,Back to Black,Amy Winehouse
Rolling Stone's 500 Greatest Albums,Tapestry,Carole King
Rolling Stone's 500 Greatest Albums,Hotel California,Eagles
Rolling Stone's 500 Greatest Albums,The Chronic,Dr. Dre
Rolling Stone's 500 Greatest Albums,Illmatic,Nas
Rolling Stone's 500 Greatest Albums,Ready to Die,The Notorious B.I.G.
Rolling Stone's 500 Greatest Albums,Enter the Wu-Tang (36 Chambers),Wu-Tang Clan
Rolling Stone's 500 Greatest Albums,Doggystyle,Snoop Doggy Dogg
Rolling Stone's 500 Greatest Albums,The Blueprint,Jay-Z
Rolling Stone's 500 Greatest Albums,My Beautiful Dark Twisted Fantasy,Kanye West
Rolling Stone's 500 Greatest Albums,To Pimp a Butterfly,Kendrick Lamar
Rolling Stone's 500 Greatest Albums,good kid, m.A.A.d city,Kendrick Lamar
Rolling Stone's 500 Greatest Albums,Lemonade,Beyoncé
NME's 500 Greatest Albums,The Queen Is Dead,The Smiths
NME's 500 Greatest Albums,OK Computer,Radiohead
NME's 500 Greatest Albums,Revolver,The Beatles
NME's 500 Greatest Albums,Nevermind,Nirvana
NME's 500 Greatest Albums,Definitely Maybe,Oasis
NME's 500 Greatest Albums,(What's the Story) Morning Glory?,Oasis
NME's 500 Greatest Albums,The Stone Roses,The Stone Roses
NME's 500 Greatest Albums,London Calling,The Clash
NME's 500 Greatest Albums,Blue Lines,Massive Attack
NME's 500 Greatest Albums,Screamadelica,Primal Scream
NME's 500 Greatest Albums,Unknown Pleasures,Joy Division
NME's 500 Greatest Albums,Closer,Joy Division
NME's 500 Greatest Albums,The Bends,Radiohead
NME's 500 Greatest Albums,Parklife,Blur
NME's 500 Greatest Albums,Different Class,Pulp
NME's 500 Greatest Albums,Is This It,The Strokes
NME's 500 Greatest Albums,Whatever People Say I Am That's What I'm Not,Arctic Monkeys
NME's 500 Greatest Albums,The Libertines,The Libertines
NME's 500 Greatest Albums,Up the Bracket,The Libertines
NME's 500 Greatest Albums,Dummy,Portishead
NME's 500 Greatest Albums,Homework,Daft Punk
NME's 500 Greatest Albums,Discovery,Daft Punk
NME's 500 Greatest Albums,In Utero,Nirvana
NME's 500 Greatest Albums,Doolittle,Pixies
NME's 500 Greatest Albums,Surfer Rosa,Pixies
NME's 500 Greatest Albums,Loveless,My Bloody Valentine
NME's 500 Greatest Albums,Isn't Anything,My Bloody Valentine
NME's 500 Greatest Albums,The Holy Bible,Manic Street Preachers
NME's 500 Greatest Albums,Automatic for the People,R.E.M.
NME's 500 Greatest Albums,Out of Time,R.E.M.
NME's 500 Greatest Albums,Murmur,R.E.M.
NME's 500 Greatest Albums,Nevermind the Bollocks Here's the Sex Pistols,Sex Pistols
NME's 500 Greatest Albums,Marquee Moon,Television
NME's 500 Greatest Albums,Horses,Patti Smith
NME's 500 Greatest Albums,Remain in Light,Talking Heads
NME's 500 Greatest Albums,Fear of Music,Talking Heads
NME's 500 Greatest Albums,The Velvet Underground & Nico,The Velvet Underground & Nico
NME's 500 Greatest Albums,White Light/White Heat,The Velvet Underground
NME's 500 Greatest Albums,Loaded,The Velvet Underground
NME's 500 Greatest Albums,Transformer,Lou Reed
NME's 500 Greatest Albums,Berlin,Lou Reed
NME's 500 Greatest Albums,The Rise and Fall of Ziggy Stardust and the Spiders from Mars,David Bowie
NME's 500 Greatest Albums,Hunky Dory,David Bowie
NME's 500 Greatest Albums,Low,David Bowie
NME's 500 Greatest Albums,Heroes,David Bowie
NME's 500 Greatest Albums,Aladdin Sane,David Bowie
NME's 500 Greatest Albums,Station to Station,David Bowie
NME's 500 Greatest Albums,The Man Who Sold the World,David Bowie
NME's 500 Greatest Albums,Scary Monsters (and Super Creeps),David Bowie
NME's 500 Greatest Albums,Let's Dance,David Bowie
NME's 500 Greatest Albums,Blackstar,David Bowie
Pitchfork's Top 200 Albums of the 2000s,Kid A,Radiohead
Pitchfork's Top 200 Albums of the 2000s,Funeral,Arcade Fire
Pitchfork's Top 200 Albums of the 2000s,In Rainbows,Radiohead
Pitchfork's Top 200 Albums of the 2000s,Yankee Hotel Foxtrot,Wilco
Pitchfork's Top 200 Albums of the 2000s,Is This It,The Strokes
Pitchfork's Top 200 Albums of the 2000s,The Glow Pt. 2,The Microphones
Pitchfork's Top 200 Albums of the 2000s,Stankonia,OutKast
Pitchfork's Top 200 Albums of the 2000s,The Blueprint,Jay-Z
Pitchfork's Top 200 Albums of the 2000s,Madvillainy,Madvillain
Pitchfork's Top 200 Albums of the 2000s,Vespertine,Björk
Pitchfork's Top 200 Albums of the 2000s,Turn On the Bright Lights,Interpol
Pitchfork's Top 200 Albums of the 2000s,Elephant,The White Stripes
Pitchfork's Top 200 Albums of the 2000s,Fever to Tell,Yeah Yeah Yeahs
Pitchfork's Top 200 Albums of the 2000s,Silent Shout,The Knife
Pitchfork's Top 200 Albums of the 2000s,Merriweather Post Pavilion,Animal Collective
Pitchfork's Top 200 Albums of the 2000s,Person Pitch,Panda Bear
Pitchfork's Top 200 Albums of the 2000s,Feels,Animal Collective
Pitchfork's Top 200 Albums of the 2000s,Sung Tongs,Animal Collective
Pitchfork's Top 200 Albums of the 2000s,Since I Left You,The Avalanches
Pitchfork's Top 200 Albums of the 2000s,Discovery,Daft Punk
Pitchfork's Top 200 Albums of the 2000s,Demon Days,Gorillaz
Pitchfork's Top 200 Albums of the 2000s,Sound of Silver,LCD Soundsystem
Pitchfork's Top 200 Albums of the 2000s,LCD Soundsystem,LCD Soundsystem
Pitchfork's Top 200 Albums of the 2000s,Kala,M.I.A.
Pitchfork's Top 200 Albums of the 2000s,Arular,M.I.A.
